tweet_1,tweet_2,Class,Conflict_Caio,Conflict_Victor
"#AbortoNao crianças em internatos não é consequência de não abortar, e sim de abandono. A legislação já atende quando necessário (estupro, acéfalo, risco de vida), é o suficiente. Agora, abortar após uma noite de não prevenção é um absurdo.",0 ARGUMENTOS pra esse povo q apoia aborto #AbortoSim,0,0.0,0.0
#AbortoNao  Não vamos deixar o STF legislar mais uma vez sobre um assunto tão importante!,"#AbortoSim  o feto não é considerado humano antes dos três meses. não sente dor. não tem cérebro. não tem coração, muito menos terminações nervosas.  mas o feto é humano quando tem 7, 8, 9 anos de idade e mora na rua, quando está passando fome e quando está sendo abusado.",0,1.0,1.0
#AbortoNao é um crime o  pautar um assunto tão polêmico para este momento. Parece que os deuses de toga querem aprovar tudo que querem a toque de caixa.  Eu tenho vergonha do STF,Quem comete aborto mata um ser inocente que não vai ter a oportunidade de desfrutar da vida. #AbortoNao,0,0.0,0.0
"Tentar reduzir o aborto a uma questão de saúde pública ou a decisões exclusivas de mulheres não significam outra coisa senão negligenciar, de forma arbitrária, autoritária e ideológica,  a natureza de que o embrião é uma pessoa! Um ser humano!   #AbortoNao",Todos os homens são contra o aborto até o dia em que a amante engravida #AbortoSim,0,1.0,1.0
"#AbortoNao ou #AbortoSIM  Não tenho útero, então prefiro não opinar.",O Brasil é cristão e conservador! #AbortoNao,0,0.0,0.0
Stf canalhas mil vezes #AbortoNao,#AbortoNAO Enquanto estamos em quarentena para supostamente salvar vidas... O STF tenta liberar o aborto?  Sendo que estamos presos em casa e sem liberdade de locomoção?  Nem ir às ruas protestar podemos?  V A G A B U N D O S,0,0.0,0.0
#AbortoSim só pra subir a tag,O oportunismo da morte.  #AbortoNao,0,1.0,-1.0
#AbortoNao E como sempre os abortistas não variam nos argumentos. Em uma breve procurada nessa hashtag eu encontrei: Ah mas e as crianças do orfanato? Ah mas e as mulheres que morrem de aborto? Ah mas homem não pode opinar Ah mas se o papa tivesse útero o aborto era legal...,quem quiser faz quem não quiser não faz simples assim #AbortoSim,0,1.0,1.0
"Vivemos em um Estado Laico, onde as decisões políticas não devem ser tomadas por valores morais e religiosos. Descriminalizar o aborto é dar condições para que as mulheres continuem vivas. É caso de saúde pública!  #AbortoSim","STF pautou ABORTO para dia  24 , no auge da Pandemia. Enquanto dormimos, STF cumpre a pauta  dos COMUNISTAS para assassinar indefesos !  STF, diz que quer salvar vidas prendendo as pessoas em casa com fome , enquanto pauta assassinatos, de bebês.  #AbortoNAO",0,1.0,1.0
sempre fui a favor da vida #AbortoNAO,"#AbortoNunca Me poupe de homens ficarem dizendo o que as mulheres devem fazer com seu corpo. Afinal, não são eles que terão de parir após 9 meses de gestação! #AbortoSim",0,1.0,1.0
#AbortoSim É um direito!,Podem tentar contemporizar. Podem tentar relativizar. Podem tentar criar exceções.  Mas o fato é que o aborto só se concretiza com a morte do filho autorizada pela própria mãe.  #AbortoNao,0,1.0,1.0
Diga não ao assassinato de inocentes! #AbortoNao,"""Aquele que me fez no ventre materno não os fez também? Não foi ele que nos formou, a mim e a eles, no interior de nossas mães?""  Jó 31:15 #AbortoNao",0,0.0,0.0
#AbortoNao  Querem matar crianças agora? Absurdo!!!,"Quando uma pessoa morre, você não pode simplesmente tirar seus órgãos para doação se ela não deu consentimento em vida. Uma mulher viva não pode abortar por não ter direito sobre o próprio corpo. O direito de uma mulher vale menos do que o de uma pessoa morta?  #AbortoSim",0,1.0,1.0
"Ao querer desidratar o Executivo, o STF e o Congresso podem estar tirando a relevância de si mesmos. A população já começa a resgatar em quem ela votou para deputado estadual.  Se a política vai girar em torno dos governadores, Brasília desaparece.  #FicaEmCasaMandetta #AbortoNao","Não se envolva em falsas acu­sações nem condene à morte o inocente e o justo, porque não absolverei o culpado. Êxodo 23:7 #AbortoNao  #AbortoSim Deus de sabedoria para este entendimento... Deus abençoe a todos...",0,0.0,0.0
#AbortoNao legalizado tá matando mulheres. Legalizaaaaaaa!,"Tweet de Maurício Costa () Maurício Costa () tweetou: Todo mundo que apoiava a escravidão era livre, todo mundo que apoia o aborto já nasceu.   Falam em ""aborto seguro"". Pergunto, para quem? Afinal, o bebê sempre morre. #AbortoNao",0,1.0,1.0
O Brasil vai ter que Ucranizar. #AbortoNAO #FiqueEmCasaMandetta #ChegouHoraDoChega  #BolsonaroEstavaCerto  #MonarquiaJa  #olavotemrazao,"#AbortoSim #abortonao aproveitando que a discussão veio a tona, recomendo que assistam esse video do Canal do Slow:   E nessa casa nós somos #AbortoSIM",0,0.0,-1.0
"#AbortoNao e importante dizer que isso não questão de opinião e sim saúde pública, não e legalizado o aborto de um feto formado somente até o ponto em que a gestação e apenas um precesso químico, e quem apoia nao e satanistas só tem o minino de bom senso","Não é questão de religião e sim de saúde pública, mulheres vão continuar abortando sendo legalizado ou não, pelo menos dê condições melhores para que elas não morram junto com o feto. Obrigada. #AbortoSim",0,0.0,0.0
#AbortoNao bora interagir pela vida!,"Aproveitando a tag #AbortoNao, gostaria d estatar q eu saía c um cara q era contra o aborto e condenava mulheres q ja abortaram, ms ele só transava sem camisinha KKKKKKK ainda bem q pulei fora e n fiz nada c esse mongol",0,0.0,0.0
"Ser a favor do aborto vai contra tudo o que eu acredito, então EU jamais faria, mas vivendo em um país LAICO, não posso e nem devo interferir e opinar nas escolhas de outras pessoas, então se VOCE é contra apenas não faça e cale a boca. #AbortoNao #AbortoSim",Hoje eu perco essa conta. Mas foda-se!   Eu irei xingar todos os defensores de assassinato de crianças.  #AbortoNAO,0,1.0,1.0
"mulher tirar o feto não pode agora o homem abandonar a criança COM VIDA, sumir, não da satisfação, não criar, não alimentar, não da assistência, pode ""AmAS ElEh NAum MaTOu"" ava pa puta que pariu #AbortoSim",A porra do Estado é laico e esse deveria ser o motivo mais que suficiente para legalizar.  #AbortoNao,0,0.0,0.0
Hoje os defensores de assassinato de crianças estão saindo do inferno.  #AbortoNAO,"Sou só time #AbortoSim  A mulher faz o que ela quer! Se quer tirar o feto, que tire. Infelizmente não temos métodos seguros pra isso. Espero que em um futuro, o aborto seja legalizado.",0,1.0,1.0
"#AbortoSIM #AbortoNao  tanto faz a pessoa faz se ela quiser, o corpo é dela caralho. Achei que isso já tava na cara.","#AbortoNao é o caralho! Não ensinam educação sexual pros jovens, não montam uma estrutura social onde o jovem possa poder assumir melhor o próprio erro e vocês vem com essa de querer responsabilizar depois! Larga de moralismo seus bando de hipócritas",0,0.0,0.0
Não devemos se meter em feto alheio  #AbortoSIM,"Vocês não entendem que mesmo que não seja legalizado o aborto ainda vai acontecer ilegalmente, aborto ilegal põe em risco a vida da mãe também e muito melhor fazer do jeito certo. #AbortoNao",0,0.0,0.0
#AbortoNAO ... Não a morte de bebês ...,"STF assassinos, Corruptos, vagabunos, fechem logo essa merda. #AbortoNao",0,0.0,0.0
"Se um feto fosse um indivíduo dotado de direitos, incluindo o direito à vida, mulheres grávidas poderiam fazer seguro de vida ou até passar propriedades para eles. Teriam também desconto no imposto de renda por terem um dependente, já que fetos são “bebês”. #abortosim",STF aproveitando crise para legalizar aborto.  Não podemos permitir. #AbortoNao,0,0.0,1.0
#AbortoNao respeite as duas vidas,Aborto é o caralho #AbortoNao,0,0.0,0.0
#AbortoNao Tem que ser muito idióta para ser a favor do aborto,#AbortoNao Assassinato de bebês não!,0,0.0,0.0
"Em meio à pandemia e palavras de todos em preocupação com as vidas, o STF resolve deliberar sobre aborto. Os humanistas que se alimentam de fetos já lambem os lábios.  #AbortoNao",#AbortoSim Eu vendo esses macho falando merda no tt. Só vem dar opinião quando vcs puderem parir uma criança,0,-1.0,1.0
A questão do aborto e do coronavírus é bem diferente. Uma é questão de liberdade de escolha para umas mulheres e o outro é sobre uma pandemia. Não misturem assuntos desse gêneros pois um não tem nada ave com o outro querer fazer isso é ser muito ignorante #AbortoNao,"Foda desse debate sobre aborto é que como sempre... não é um debate. Segundo, sempre vem  uns argumento óbvio pra cacete como: ""amas pela CIÊNCIA não é  considerado vida até *insira um mês aleatório* blabla"" so que nem a ciência  entra em consenso nisso. #AbortoNao",0,0.0,0.0
"#AbortoNao machos, vão dá o cu",Porquê ao invés de falarmos do ABORTO que (Mata) !  Não falamos do Planejamento familiar que (Salva) ? #AbortoNao,0,1.0,1.0
Votem e justifique sua resposta. #AbortoNAO #AbortoSim,Aborto complica o destino. #AbortoNao,0,0.0,0.0
#AbortoSim veio na hora certa o trending,"Mas eu sinto que o maior destruidor da paz hoje é o aborto, porque é uma guerra contra a criança – um assassinato direto da criança inocente – assassinato pela própria mãe.  Madre Teresa #AbortoNao",0,0.0,-1.0
Boa noite Primeiro #AbortoNao Segundo Cada dia estão enfraquecendo nosso presidente O que esta esperando nosso presidente p tomar uma atitude drástica.,"#AbortoSim   milhares de mulheres  morrem todos os anos com abortos ilegais  , o gove  deveria pelo menos  dar um auxílio  para garantir a segurança  da mulher ; independentemente  se é  ético  ou não  , isso quem  decide  é  a mulher!",0,0.0,1.0
"“ah mas você não é mulher, não pode dar pitaco sobre o aborto”. VOCÊ NÃO É UM TRANSFORMER MAS DÁ PITACO SOBRE CARROS. #AbortoNao #AbortoNão",ABORTO É CRIME ABORTO É CRIME ABORTO É CRIME ABORTO É CRIME ABORTO É CRIME ABORTO É CRIME  ABORTO É CRIME ABORTO É CRIME ABORTO É CRIME  ABORTO É CRIME ABORTO É CRIME ABORTO É CRIME  ABORTO É CRIME ABORTO É CRIME ABORTO É CRIME  #AbortoNAO,0,0.0,0.0
Como mãe e mulher me deixa triste ver outras mulheres apoiar essa crueldade  #AbortoNao,Isso nem era pra ser discutido  #AbortoNao,0,0.0,0.0
"Diz aí o que é pior, legalizar o aborto ou saber que aquele menor pela mão do sistema também vai ser morto? Eis aí o xeque-mate, legalizar o entorpecente ou saber que o tráfico abate a cada minuto mais um inocente? #AbortoNao  #AbortoSim","Se for pra criança sofrer em vida por falta de estrutura (e amor), seja da família ou do sistema de adoção eu prefiro que ela não nasça #AbortoSim",0,0.0,0.0
"As pessoas acham q quando dizemos #AbortoSim na primeira oportunidade vamos abortar, ngm vai mais se prevenir e vamos engravidar e abortar por pura diversão como se fosse super cool só pode",STF cuidado vcs estão puxando a corda #AbortoNao,0,0.0,-1.0
"Tem opção de tomar remédio ? Tem  Tem opção de usar camisinha? Tem  Tem opção de não abrir a perna pra qualquer um ? Tem  Se a mãe de algumas tivessem abortado quem apoia aborto , não estariam nem aqui pra pedir o aborto . Abraços... #AbortoNao","Homi... Deixe a mulher fazer o que quiser com o seu corpo, com a sua vida... Quando vê, se diz ""pro-vida"" mas defende reabertura do comércio em plena pandemia.  #AbortoSim",0,1.0,1.0
"Diz pra ficar em casa na pandemia pra proteger a vida, mas acha certo matar uma vida sendo gerada... aff... definitivamente: #AbortoNao","Adotar ninguém quer, mas ser a favor da “vida” todos são.  #AbortoSim",0,1.0,1.0
"Seu e eu tivesse sido abortada ficaria feliz, melhor do que viver nesse mundo horrível #abortosim #AbortoNao",&gt; pró-vida &gt; a favor da pena de morte choose one #AbortoSim,0,0.0,0.0
Abortem somente os políticos corruptos da nossa nação #AbortoNao,"#AbortoSim - porque você que já nasceu e está grandinho não se mata? Seja coerente com o que você apoia! Morra! (Deixo claro que não quero induzir ninguém a se matar, é somente um contraponto para reflexão).",0,0.0,0.0
"Em meio a todo esse caos, chegou o que faltava pra dar a cacetada da morte...STF querer implantar a oficialização do aborto!!! #abortoNao",#AbortoSim e os outros q se fodam,0,1.0,1.0
STF - Suprema Tirania Federal #AbortoNao,"Entrei na tag e tinha gente a favor do bolsonaro, isso é tão vergonhoso kkkkkkkk #AbortoNao",0,0.0,0.0
"Em relação a esse tema, eu sempre parto da premissa de que: o aborto é uma questão de direitos sexuais e reprodutivos – Todas as pessoas têm o direito de decidir sobre seu corpo, sua liberdade e seu futuro. #AbortoSIM",#AbortoNao Diga sim a vida...,0,1.0,1.0
"Em plena na pandemia do virus chinês e crise económica o STF resolver pautar o aborto. Pensei que eles estavam interessados em defender a vida, pelo contrário o interesse é a morte, e nos dois casos, do aborto e virus. #AbortoNao",mas não disse que me arrependi   Dua Lipa Rihanna Thomas Santana Joji #AbortoNao JUNGKOOK #samsungnobbb Titi #festabbb #Riverdale #عبودكا #instagrammusic #COVID19 #نايف_حمدان  #Apple #restateacasa  sadie #Covid_19,0,0.0,0.0
#AbortoNao  querem acabar com o aborto? Fácil legalize a venda de crianças resolvido!,"Vc que prática esse tipo de assassinato de um inocente, tomara que vc morra. #AbortoSim",0,1.0,-1.0
"Só eu q sou bem foda-se em questão de aborto? Tipo, pra mim o problema seria tão simples de ser resolvido: quem achar certo aborta e quem n achar certo n aborta.  #AbortoSim","E aquele papo de ter que ficar em casa pra preservar a vida?  Teve até um chorinho dramático de político!  E o papo de ""economia a gente corre atrás, a vida não""...  Mas aprova o aborto?  Hipocrisia tem limites!! #AbortoNAO",0,0.0,1.0
"Você é a favor do aborto ?  Então,  por favor, nunca engravide ...  Seria hipocrisia da sua parte manter uma gravidez defendendo o HOMICÍDIO de um bebê. #AbortoNao","#AbortoNAO Pena de morte para assassinos, abortistas, SIM!",0,0.0,0.0
"Momento desapropriado com desculpas previsíveis para o stf decidir sobre o aborto, mas segue nossa opinião! #AbortoNao #AbortoNunca",Entrei no #AbortoNao e só vi macho destilando ódio Mas pegar pra cuidar ninguém que né Incrível,0,1.0,1.0
"Tentando encontrar, nas redes sociais, o grupo de mães de bebês com microcefalia que entrei em contato da última vez e não consigo. Elas têm muita voz, pq aquelas crianças mudaram a vida delas e todas deixam isso bem claro. #AbortoNao",Assassinato intra-uterino é o termo correto #AbortoNao,0,0.0,0.0
"O aborto tem q ser permitido, pra evitar q crianças cresçam em ambientes onde não são amadas, vivem passando necessidades e acabam sofrendo grandes traumas! Essa foto é de um bb q nasceu com o DIU na cabeça, nenhum modo de prevenção é 100%  #AbortoSim","VC não acha melhor a bebê nascer não, vai ter coragem de fazer essa monstruosidade olhando no olho?  Coisa de monstro matar inocentes!!  #AbortoNAO",1,1.0,1.0
"Bora subir, robozada?   #AbortoNao",#AbortoNAO vida sim,1,0.0,0.0
STF quer aplicar a medida enquanto a gente não tá vendo!! #AbortoNao,Que Porra é essa ? #AbortoNao,1,0.0,0.0
"Enquanto lutamos pela nossa vida contra o covid19, o STF abre uma sessão pra liberar o aborto! Que país é esse?  #AbortoNao    #STFVergonhaNacional",Assassinato nunca! #AbortoNAO,1,0.0,0.0
STF quer aplicar a medida enquanto a gente não tá vendo!! #AbortoNao,Vergonha desse STF  #AbortoNAO,1,0.0,0.0
"Bora subir, robozada?   #AbortoNao","Gostaria de informar que devido a grande repercussão do vídeo de Araraquara, o jornalista foi demitido. Mas queremos mais, muito mais; queremos que o Ministério Público investigue todos os contratos feitos entre a prefeitura, as mídias, rádio e televisão de Araraquara #AbortoNAO",1,0.0,-1.0
É fácil defender o aborto sendo que você já nasceu. #AbortoNAO,"Há se as pessoas sobessem o mal que trszem para suas vidas, derrando sangue inocente, jamais defenderia tal ato. #AbortoNAO",1,0.0,0.0
"O que a Bíblia fala sobre o aborto?  ""Antes que te formasse no ventre de sua mãe, Eu te conheci""  Jeremias 1.5 #AbortoNao",Linda passagem da Bíblia. #AbortoNAO,1,0.0,0.0
"Bolsominions estão revoltados pq STF pode permitir aborto de fetos com zika vírus. Imagine q 1 mulher está grávida de um bebê q, se não nascer morto, viverá apenas meses. Pq obrigá-la a prosseguir com a gravidez q pode por a vida dela em risco? Ela é q tem q decidir! #AbortoSim","É sobre as mulheres terem escolha. Se uma gestante com feto com zika vírus quiser seguir adiante com a gravidez, ela tem td o direito. Se ela quiser interromper a gravidez, ela deve ter td o direito tb. Simples! #AbortoSim",1,0.0,0.0
"O que a Bíblia fala sobre o aborto?  ""Antes que te formasse no ventre de sua mãe, Eu te conheci""  Jeremias 1.5 #AbortoNao",#AbortoNAO  Minha nossa! Isso não!,1,-1.0,-1.0
É muita gente hipócrita e sem noção usando a #AbortoNAO a maioria homens eleitores do bozo e o resto que dão mais valor a um feto do que a vida de uma mulher. O corpo é MEU e absolutamente TUDO nele TAMBÉM É MEU a decisão é MINHA SIM portanto #AbortoSim,#AbortoNAO isso e' assassinato,1,1.0,1.0
Vamos subir #AbortoNao .  STF quer aprovar medida em plena pandemia.,Com o STF não dá pra ter paz um segundo. #AbortoNAO #AbortoNao,1,0.0,0.0
"Em plena epidemia do Covid-19, o STF quer aprovar o aborto no Brasil. Vamos subir a tag #AbortoNao.",Isso é um absurdo! #AbortoNAO,1,0.0,0.0
#AbortoNAO chegando ao topo dos TT's.   Vamos pressionar o STF.,"#AbortoNAO , não acredito que aqueles corruptos estão liberando o aborto. Tem que fechar aquela zona o quanto antes. Um STF honesto e competente vai ajudar na faxina que o Brasil precisa. Esse só atrapalha.",1,0.0,0.0
"Precisamos falar desse assunto antes que os Sinistros do STF vergonha nacional torne essa doença como normal, e vou postar aqui o que o grande Sikera JR pensa sobre esse assunto, sou contra quer evitar ter filhos fecha as pernas bando de nojentas dos infernos.  #AbortoNAO","Complemento sua fala dizendo q em todos as cidades do Brasil, milhares de bairros tem postos de saúde. Lá encontram-se o PSF, onde são distribuídos preservativos, anticoncepcional, DIU, laqueadura, desde q os usuários sejam cadastros no sistema. Fica grávida quem quer #AbortoNAO",1,0.0,0.0
"Bora subir, robozada?   #AbortoNao","adoro ver vcs ""PRO VIDA"" quando se tem crianças nas ruas em orfanatos abandonadas por gravidez n desejada!!! MEU CORPO MINHAS REGRAS #ABORTOSIM",1,1.0,1.0
"Só pode ser absoluta mentira.... não é possível que o  vai vir com uma DESGRAÇA dessas em meio a zona que estamos vivendo!??????????   Isso sendo verdade, isso é de uma baixeza impossível de medir!  #AbortoNao",só pilantras traidores globalistas ! #AbortoNAO,1,0.0,0.0
